tweet_id,author_id,tweet_by,tweet_by_verified,user_location,text,clean_tweet,adjectives,sentiment_text,created_at,source,retweets,replies,likes,quote_count,hastags,mentions,subjectivity,polarity,sentiment
1504574629083496455,1075507277346435072,HindustanTimes,True,"New Delhi, India","Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Renee Morrison
REALTOR®
Cheryl&amp;Co Real Estate https://t.co/GVL9eSYC2j https://t.co/uKSz9Z7IhU",thinking selling home get seller guide today learn process home selling real estate,real,thinking selling home get seller guide today learn process home selling real estate,2022-03-17 21:45:19+00:00,Back At You,0,0,0,0,[],[],0.30000000000000004,0.2,Positive
1504574074995019780,492738052,cricroyale,False,"Concord, NH","Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Jamie Broadhurst
[phone]
[email] https://t.co/fFK4FUMif7 https://t.co/yFkFs1brq9",thinking selling home get seller guide today learn process home selling,,thinking selling home get seller guide today learn process home selling,2022-03-17 21:43:07+00:00,Back At You,0,0,0,0,[],['century21broadhurst'],0.0,0.0,Neutral
1504574066480467968,1504546471705812998,WhellumAnthony,False,"Adelaide, South Australia","IPL Ticket Booking 2022 Start Date, Price, How to Book Online: Check Details https://t.co/YaIK3xi9XN",ticket booking start date price book check,start,ticket booking start date price book check,2022-03-17 21:43:05+00:00,WordPress.com,0,0,0,0,[],[],0.0,0.0,Neutral
1504574057638817809,127943720,cricketcomau,True,Australia,IPL 2022: MS Dhoni reveals reason behind his iconic ‘Number 7’ jersey https://t.co/DKDmL4Ou4p #Cricket #Sports,dhoni reason behind iconic number jersey cricket sports,iconic,dhoni reason behind iconic number jersey cricket sport,2022-03-17 21:43:03+00:00,dlvr.it,1,0,0,0,"['Cricket', 'Sports']",[],0.6,0.04999999999999999,Positive
1504573931084476417,1555927806,MIT_CSAIL,True,"Cambridge, MA","@HTSportsNews Sachin IPL Record
First Indian to win Orange Cap, Player of the Tournament, at that time fastest Indian to reach 1000  2000 runs inning wise, First Indian Captain to score 500+ runs in 2 seasons, In IPL2010 awards won Best Captain and Best Batsman, Oldest Indian to score Hundred.",record first win orange cap player tournament time reach inning wise first captain score best captain best batsman score hundred,win tournament,record first win orange cap player tournament time reach inning wise first captain score best captain best batsman score hundred,2022-03-17 21:42:33+00:00,Twitter Web App,0,0,0,0,[],['HTSportsNews'],0.42777777777777776,0.6666666666666666,Positive
1504573838855598081,1416303101066104839,Shu66523268,False,India 🇮🇳,"Kumar Sangakkara - Ashwin is one of the best spinners in the world. I can vouch that he is an absolute nightmare to face as a left hand batter. 
#IPL #RR
I was very keen to getting Ash in the team and happy that we could get both Ash and Chahal. 

###",best world vouch absolute nightmare face left hand batter keen getting ash team happy could get ash,vouch ash ash,best world vouch absolute nightmare face left hand batter keen getting ash team happy could get ash,2022-03-17 21:42:11+00:00,Twitter Web App,8,0,59,0,"['IPL', 'RR']",[],0.55,0.5,Positive
1504573781150691328,1555927806,ICC,True,Dubai,"@HindustanTimes Sachin IPL Record
First Indian to win Orange Cap, Player of the Tournament, at that time fastest Indian to reach 1000  2000 runs inning wise, First Indian Captain to score 500+ runs in 2 seasons, In IPL2010 awards won Best Captain and Best Batsman, Oldest Indian to score Hundred.",record first win orange cap player tournament time reach inning wise first captain score best captain best batsman score hundred,win tournament,record first win orange cap player tournament time reach inning wise first captain score best captain best batsman score hundred,2022-03-17 21:41:57+00:00,Twitter Web App,0,0,0,0,[],['HindustanTimes'],0.42777777777777776,0.6666666666666666,Positive
1504573634559594499,2356017803,TheRealPCBMedia,True,"Lahore, Pakistan",@bhogleharsha Are you happy they opted to play in ipl over the test series,happy play test series,happy,happy play test series,2022-03-17 21:41:22+00:00,Twitter for iPhone,0,0,0,0,[],['bhogleharsha'],1.0,0.8,Positive
1504573487805079557,189633882,BCCI,True,India,"7DaysToGo IPL Starts🥳🥁
Yellove Boys Are Ready💛🔥
#CSK 
#YelloveArmy 
#beast https://t.co/cIhv0Hh2rS",beast,,beast,2022-03-17 21:40:47+00:00,Twitter for Android,0,0,2,0,"['CSK', 'YelloveArmy', 'beast']",[],0.0,0.0,Neutral
1504573336625774592,84828593,iramizraja,True,World,IPL mass incoming 🔥❤️ https://t.co/EsN1XxMr9e,mass incoming,,mass incoming,2022-03-17 21:40:11+00:00,Twitter for Android,0,0,1,0,[],[],0.0,0.0,Neutral
1504573259882405898,1500724504041078789,FarziCricketer,False,India,"IPL Ticket Booking 2022 Start Date, Price, How to Book Online: Check Details https://t.co/v4AQhj96TR",ticket booking start date price book check,start,ticket booking start date price book check,2022-03-17 21:39:53+00:00,WordPress.com,0,0,0,0,[],[],0.0,0.0,Neutral
1504573190001111046,1474293979260899341,NigamRajput45,False,papanahimanege,"IPL Ticket Booking 2022 Start Date, Price, How to Book Online: Check Details https://t.co/ko41wtxy2U",ticket booking start date price book check,start,ticket booking start date price book check,2022-03-17 21:39:36+00:00,WordPress.com,0,0,0,0,[],[],0.0,0.0,Neutral
1504573086741397504,1337005510382403584,OfficialCSA,True,,@cricroyale @WeirdlyGripping @cricbuzz But Sir how many test playing nations have been helped by IPL till date ? I respect your views.. but i don't understand how IPL helps in improving test cricket status in any nation ?,sir test till date respect understand improving test cricket status nation,sir,sir test till date respect understand improving test cricket status nation,2022-03-17 21:39:12+00:00,Twitter for Android,0,1,2,0,[],"['cricroyale', 'WeirdlyGripping', 'cricbuzz']",0.0,0.0,Neutral
1504573068299350019,29400165,SACricketmag,False,"Cape Town, South Africa",@WhellumAnthony @cricketcomau Can't blame them. Its like going to work on slave labour play test match compare to IPL.,ca blame like going work slave labour play test match compare,labour,ca blame like going work slave labour play test match compare,2022-03-17 21:39:07+00:00,Twitter Web App,0,1,4,0,[],"['WhellumAnthony', 'cricketcomau']",0.0,0.0,Neutral
1504572727692251138,478789389,ESPNcricinfo,True,"At the cricket, mainly","Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Gail Bullard
[phone]
Realty World-Graham/Grubbs &amp; Associates https://t.co/QksrdoYIyp https://t.co/uG5qmLDUm9",thinking selling home get seller guide today learn process home selling realty,,thinking selling home get seller guide today learn process home selling realty,2022-03-17 21:37:46+00:00,Back At You,0,0,0,0,[],[],0.0,0.0,Neutral
1504572436532109313,17168776,IPL,True,"Mumbai, India","@MIT_CSAIL 49: Assembler
52:Autocode
4:IPL
7:FORTRAN
8:LISP-ALGOL
9:COBOL-RPG
62:APL
4:BASIC-PL/I
70:Pascal-Forth
2:C-Prolog-Smalltalk
7:AWK
9:Ada
80:C++
6:Erlang
8:Perl
91:Python-VB
3:R-Lua
5:PHP-Java-JavaScript-Ruby
01:C#
3:Scala
7:Clojure
9:Go
10:Rust
11:Dart
12:Kotlin-Elixir
14:Swift",assembler scala go rust dart swift,rust,assembler scala go rust dart swift,2022-03-17 21:36:37+00:00,Twitter Web App,2,0,2,0,[],['MIT_CSAIL'],0.0,0.0,Neutral
1504571596031557632,1555927806,mufaddal_vohra,False,,"@Shu66523268 First Indian  more than 500 runs in IPL in two different seasons as a captain.
First Indian as a Captain more than 500 runs in IPL in two different seasons.
At that time Fastest Indian to reach 1000, 2000 run mark inning wise.
Best Batsman and Best Captain in IPL Awards 2010.",first different captain first captain different time reach run mark inning wise best batsman best captain,different different,first different captain first captain different time reach run mark inning wise best batsman best captain,2022-03-17 21:33:16+00:00,Twitter Web App,0,1,1,0,[],['Shu66523268'],0.4809523809523809,0.4571428571428572,Positive
1504571555736702985,19350828,ShuklaRajiv,True,New Delhi,"Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Robert Sousa. Realtor
[phone]
Compass. CA DRE. 01774193 https://t.co/8zmA2LBd2S https://t.co/R7xUGGz9ne",thinking selling home get seller guide today learn process home selling realtor compass ca,,thinking selling home get seller guide today learn process home selling realtor compass ca,2022-03-17 21:33:07+00:00,Back At You,0,0,0,0,[],[],0.0,0.0,Neutral
1504571448697843718,1020359077732540416,TheRealPCB,True,,"Now india should conduct IPL in Pakistan 🔥😂
@ICC 
@TheRealPCBMedia 
@BCCI 
@iramizraja https://t.co/6OgtsZVhQ0",conduct,,conduct,2022-03-17 21:32:41+00:00,Twitter for Android,0,0,0,0,[],"['ICC', 'TheRealPCBMedia', 'BCCI', 'iramizraja']",0.0,0.0,Neutral
1504571193508122625,1476617329056358408,ReginaP_123,False,Pluto,"Funny and Amazing Moments of Cricket!

Ipl amazing moments
Cricket ipl moments
Test match moment
Ipl 2022 moments
Cricket moment

cricket live,
cricket highlights,
cricket tik tok,
cricket match,
cricket australia,
cricket song,
cricket ki  # # # # # #

https://t.co/AVz7Ztzwj2",funny amazing cricket amazing cricket test match moment cricket moment cricket live cricket cricket cricket match cricket cricket song cricket,funny,funny amazing cricket amazing cricket test match moment cricket moment cricket live cricket cricket cricket match cricket cricket song cricket,2022-03-17 21:31:40+00:00,Blog2Social APP,0,0,0,0,[],[],0.825,0.3965909090909091,Positive
1504571191004176385,1429454244,HammondVisagie,False,"Port Elizabeth, South Africa","@bhogleharsha IPL is here to stay and will rule world cricket, that is the fact and future cricket has,",stay rule world cricket fact future cricket,,stay rule world cricket fact future cricket,2022-03-17 21:31:40+00:00,Twitter for iPhone,0,0,0,0,[],['bhogleharsha'],0.125,0.0,Neutral
1504571060368326657,89730865,MalikSa11065709,False,,"NEXT WEDNESDAY (3/23/22): IPL Genealogy Group – When the Wave Crashes Down: Key Search Strategies for “Surfing” the Internet for Your Ancestors

REGISTER HERE: https://t.co/i75sI3n5cg https://t.co/VeyiGo9X5d",genealogy group wave key search register,,genealogy group wave key search register,2022-03-17 21:31:09+00:00,Twitter Web App,0,0,0,0,[],[],1.0,0.0,Neutral
1504571055683387399,1418499111062474756,Ibrahim02114,False,,@FarziCricketer The next two months will feel like two decades … IPL lasts longer than a Bollywood movie 😂😂,feel like longer movie,,feel like longer movie,2022-03-17 21:31:07+00:00,Twitter for iPhone,0,0,1,0,[],['FarziCricketer'],0.0,0.0,Neutral
1504571044581249025,2795707683,Mass_IPL,False,Massachusetts,"@NigamRajput45 One fav player from each team in IPL 

DC - shaw
MI - surya
CSK - moeen ali
KKR - shreyas
SRH - pooran
RCB - kohli
GT - rashid 
LSG - avesh 
RR - boult
KXIP - rabada",player team shaw mi,,player team shaw mi,2022-03-17 21:31:05+00:00,Twitter Web App,0,0,0,0,[],['NigamRajput45'],0.0,0.0,Neutral
1504571006182375424,270788428,ComActionWorks,False,,"@bhogleharsha You sounded like it's a good think (I'm so badly hoping you're not). Because, no matter what- playing for your country MUST get the highest priority. I thought you had the same belief, too! @OfficialCSA @SACricketmag @ESPNcricinfo @IPL @ICC #BANvsSA #SavsBan #IPL2022",like good think badly matter country must get highest priority thought belief,good matter,like good think badly matter country must get highest priority thought belief,2022-03-17 21:30:56+00:00,Twitter Web App,0,0,0,0,"['BANvsSA', 'SavsBan', 'IPL2022']","['bhogleharsha', 'OfficialCSA', 'SACricketmag', 'ESPNcricinfo', 'IPL', 'ICC']",0.6333333333333333,5.551115123125783e-17,Positive
1504570894345244679,41735172,350Mass,False,Massachusetts,"I know it was a generation ago, but when the IPL was established, I believe there was a clause that you couldn’t miss international cricket for your country, if you were fit, to play the IPL. Whatever happened to that clause? 🤔 https://t.co/PcAfj7OpCu",know generation ago established believe clause miss international cricket country fit play whatever clause,miss international,know generation ago established believe clause miss international cricket country fit play whatever clause,2022-03-17 21:30:29+00:00,Twitter for iPhone,0,0,0,0,[],[],0.2,0.2,Positive
1504570869967986693,35673286,BostonClimate,False,"Boston, MA","Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Anita Rich | The Rich Group | [phone] https://t.co/GTYX0WXjz5 https://t.co/83VYzMA8Hy",thinking selling home get seller guide today learn process home selling rich rich group,rich rich,thinking selling home get seller guide today learn process home selling rich rich group,2022-03-17 21:30:23+00:00,Back At You,0,0,0,0,[],[],0.75,0.375,Positive
1504570804306071556,1397261763498807299,JClimateAN,False,"Boston, MA","9 days to go for IPL 2022. 

#cricketmerijaan #indvssa #icc #cricketmerijaan #worldcup #icc #tendulkar #icc #testcricket #kohli",days go,,day go,2022-03-17 21:30:07+00:00,Twitter,1,0,0,0,"['cricketmerijaan', 'indvssa', 'icc', 'cricketmerijaan', 'worldcup', 'icc', 'tendulkar', 'icc', 'testcricket', 'kohli']",[],0.0,0.0,Neutral
1504570775151554560,2778620568,GreenRootsEJ,False,"Chelsea, MA","Please confirm your voter registration is current at Interfaith Power &amp; Light’s online voter portal:

https://t.co/OpgLeIEb7h

Once you’ve done that, share widely! 

Voting is the central sacrament of our democracy",please confirm voter registration current power light voter portal done share widely voting central sacrament democracy,confirm current central,please confirm voter registration current power light voter portal done share widely voting central sacrament democracy,2022-03-17 21:30:01+00:00,Buffer,0,0,0,0,[],[],0.4375,0.07500000000000001,Positive
1504570601796947971,2472431218,MOF_Mass,False,Massachusetts,"@mufaddal_vohra Worst of the IPL.

RCB has the best of IPL. Even DC has better tshirt than this!",worst best even better,,worst best even better,2022-03-17 21:29:19+00:00,Twitter for iPhone,0,0,0,0,[],['mufaddal_vohra'],0.6,0.16666666666666666,Positive
1504570393587118081,61554625,CAN_mass,False,Western Massachusetts,"@bhogleharsha Don't have a problem with cricketers wanting to secure their futures by making some money, but SA cricketers don't really influence anything and only get influenced by money, be it IPL or Kolpac. And as far as the IPL is concerned, it's a waste of time for pure cricket lovers!!!",problem wanting secure making money sa really influence anything get money far concerned waste time pure cricket,concerned,problem wanting secure making money sa really influence anything get money far concerned waste time pure cricket,2022-03-17 21:28:30+00:00,Twitter for Android,0,2,1,0,[],['bhogleharsha'],0.45999999999999996,0.14285714285714285,Positive
1504570359399563266,1183735805723983873,Perko78,False,,"Thinking about selling your home? Get your seller guide today and learn about the process of home selling!

Rosie Marin,
Your Texas Realtor ® https://t.co/nWj0QESfq7 https://t.co/B2CPjyErQp",thinking selling home get seller guide today learn process home selling realtor,,thinking selling home get seller guide today learn process home selling realtor,2022-03-17 21:28:21+00:00,Back At You,0,0,0,0,[],[],0.0,0.0,Neutral
1504570009854824448,978007049362690048,LucknowIPL,True,"Lucknow, India","@ShuklaRajiv @ICC @TheRealPCB @ImranKhanPTI And this man was IPL's chairman? Abhay Saaly, he is saying this in Political terms and Jurat dekho Is Bandar ki Imran khan aur PCB ko tag kar rha Begherat.",man chairman saying political jurat bandar khan ko tag,political,man chairman saying political jurat bandar khan ko tag,2022-03-17 21:26:58+00:00,Twitter for Android,0,0,1,0,[],"['ShuklaRajiv', 'ICC', 'TheRealPCB', 'ImranKhanPTI']",0.1,0.0,Neutral
1504569863288733696,40859029,Imhp33,False,,@cricketcomau These players should be banned from playing for their country. The #IPL is trash cricket for mercenaries. Idiots.,country trash cricket,,country trash cricket,2022-03-17 21:26:23+00:00,Twitter for iPhone,1,1,3,0,['IPL'],['cricketcomau'],0.0,0.0,Neutral
1504569356247834635,1443369028454596610,ImJagga_711,False,"Cuttack, India","In IPL, Indian captains now the preferred path | Cricket https://t.co/c2c0R3Qltp",preferred path cricket,preferred,preferred path cricket,2022-03-17 21:24:22+00:00,WordPress.com,0,0,0,0,[],[],0.0,0.0,Neutral
1504569205659742214,1229137782271959040,ImPritam264,False,"West Bengal, India",IPL 2022: Strongest Playing XI of Delhi Capitals https://t.co/fjQniasLel,xi,,xi,2022-03-17 21:23:46+00:00,WordPress.com,1,0,0,0,[],[],0.0,0.0,Neutral
1504569056690647046,1501313129841512449,ImRo45,True,,"Most runs in Tests by cricketers with over 150 Test wickets⚡️

13289-Jacques Kallis
8032-Sir Gary Sobers
5248- Kapil Dev
5200-Ian Botham
5005-Ben Stokes
4531-Daniel Vettori

#BenStokes #ENGvsWI #ENGLAND #CricketTwitter #cricket #Stokesy #WIvsENG #memes #TestCricket #IPL #PSL #BBL",test dev cricket,,test dev cricket,2022-03-17 21:23:11+00:00,Twitter for iPhone,1,0,2,0,"['BenStokes', 'ENGvsWI', 'ENGLAND', 'CricketTwitter', 'cricket', 'Stokesy', 'WIvsENG', 'memes', 'TestCricket', 'IPL', 'PSL', 'BBL']",[],0.0,0.0,Neutral
1504569048423493632,1394054760358027265,imVkohli,True,,YAPAFA sensation hair removal IPL light hair removal device for home use hair re https://t.co/9jNKokjuhg eBay https://t.co/ScV0W8BUqK,sensation hair removal light hair removal device home use hair,light removal,sensation hair removal light hair removal device home use hair,2022-03-17 21:23:09+00:00,dlvr.it,0,0,0,0,[],[],0.7,0.4,Positive
1504568901786812416,1475825256891916288,INCIndia,True,"New Delhi, India","@ReginaP_123 Kyuki sbko psnd hota hai but tumhe nhi,
Same things happen as soon as i tell my friends that I don’t like ipl",happen soon tell like,,happen soon tell like,2022-03-17 21:22:34+00:00,Twitter for iPhone,0,1,1,0,[],['ReginaP_123'],0.0,0.0,Neutral
1504568396439908369,1504455741553274881,INCRajasthan,True,,"@HammondVisagie @cricketcomau IPL is the way forward buddy accept it or hate it, players need to take care of their future you cannot have international series during ipl if this happens then players will obviously go to ipl.Ipl is 4th biggest tournament in world after NBA NFL Laliga premier league okay",way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,accept future international th tournament,way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,2022-03-17 21:20:33+00:00,Twitter for Android,0,1,2,0,[],"['HammondVisagie', 'cricketcomau']",0.38125,-0.2,Negative
1504568333403713545,1504455741553274881,iNUFC_Sy,False,,"@MalikSa11065709 @cricketcomau IPL is the way forward buddy accept it or hate it, players need to take care of their future you cannot have international series during ipl if this happens then players will obviously go to ipl.Ipl is 4th biggest tournament in world after NBA NFL Laliga premier league okay",way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,accept future international th tournament,way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,2022-03-17 21:20:18+00:00,Twitter for Android,0,1,0,0,[],"['MalikSa11065709', 'cricketcomau']",0.38125,-0.2,Negative
1504567926174752770,1408261592475738113,IS_IPL,False,India,"Today's YouTube Creative Inspiration 📺  
Happy Skin Co. - IPL Hair Removal

CLICK HERE 👉    https://t.co/BX9vfxpnem https://t.co/Vl3alvGUJt",today creative inspiration happy skin hair removal click,creative happy,today creative inspiration happy skin hair removal click,2022-03-17 21:18:41+00:00,Twitter,0,0,1,0,[],[],1.0,0.65,Positive
1504567899343581190,1504455741553274881,its__lew,False,,"@Ibrahim02114 @cricketcomau IPL is the way forward buddy accept it or hate it, players need to take care of their future you cannot have international series during ipl if this happens then players will obviously go to ipl.Ipl is 4th biggest tournament in world after NBA NFL Laliga premier league okay",way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,accept future international th tournament,way forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,2022-03-17 21:18:35+00:00,Twitter for Android,0,0,2,0,[],"['Ibrahim02114', 'cricketcomau']",0.38125,-0.2,Negative
1504567840958988289,17520319,itsSSR,True,India,"Major shoutout to @Mass_IPL, @ComActionWorks, @350Mass, @BostonClimate, @JClimateAN, @GreenRootsEJ, @MOF_Mass, @Can_Mass and Elders Climate Action for their unrelenting advocacy at yesterday’s rally and every day.",major climate action unrelenting advocacy yesterday rally every day,major,major climate action unrelenting advocacy yesterday rally every day,2022-03-17 21:18:21+00:00,Twitter for iPhone,0,1,6,1,[],"['Mass_IPL', 'ComActionWorks', '350Mass', 'BostonClimate', 'JClimateAN', 'GreenRootsEJ', 'MOF_Mass', 'Can_Mass']",0.3,0.08125,Positive
1504567756229853191,141163282,itz_me_dbs,False,chennai,"SA is set to take to the field in a crucial two-match Test series against Bangladesh without bowling spearheads Kagiso Rabada, Lungi Ngidi and Marco Jansen and star batters Rassie van der Dussen and Aiden Markram after the Proteas players chose the ... https://t.co/8JqVfxw9h1",sa set take field crucial test series without bowling lungi marco star van chose,crucial lungi marco,sa set take field crucial test series without bowling lungi marco star van chose,2022-03-17 21:18:01+00:00,Echobox,0,1,1,0,[],[],1.0,0.0,Neutral
1504567695475240976,1504455741553274881,panodds,False,Ireland  ☘ ,"@Perko78 @cricketcomau IPL is the wah forward buddy accept it or hate it, players need to take care of their future you cannot have international series during ipl if this happens then players will obviously go to ipl.Ipl is 4th biggest tournament in world after NBA NFL Laliga premier league okay",wah forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,buddy future international th tournament,wah forward buddy accept hate need take care future international series obviously go th biggest tournament world premier league,2022-03-17 21:17:46+00:00,Twitter for Android,0,2,2,0,[],"['Perko78', 'cricketcomau']",0.38125,-0.2,Negative
1504567634054070273,1175069258923069442,bets_pls,False,World,Dishonesty will stop people from saying the obvious truth that IPL is destroying the beautiful game of cricket that we all love. https://t.co/umGvMeEYO4,stop people saying obvious truth beautiful game cricket love,stop obvious beautiful,stop people saying obvious truth beautiful game cricket love,2022-03-17 21:17:32+00:00,Twitter for Android,0,0,2,0,[],[],0.625,0.2375,Positive
1504567548226019333,2382750613,rcb_itcell,False,,Thinking about selling your home? Get your seller guide today and learn about the process of home selling! https://t.co/9vAeV8eF59 https://t.co/Z0cNnIw8A7,thinking selling home get seller guide today learn process home selling,,thinking selling home get seller guide today learn process home selling,2022-03-17 21:17:11+00:00,Back At You,0,0,0,0,[],[],0.0,0.0,Neutral
1504567485990903813,1373357013636321280,ThraxJax,False,,"https://t.co/3tZSvbASJn 
@ESPNcricinfo 
One more issue is for @LucknowIPL as both their pure International fast bowlers Mark Wood and Chameera are facing fitness issues threatening their bowling department's depth. 

#TATAIPL #IPL2022",issue pure international fast mark wood facing fitness threatening bowling department depth,international fast,issue pure international fast mark wood facing fitness threatening bowling department depth,2022-03-17 21:16:56+00:00,Twitter Web App,0,0,0,0,"['TATAIPL', 'IPL2022']","['ESPNcricinfo', 'LucknowIPL']",0.3666666666666667,0.13809523809523808,Positive
1504567348077998086,1456039993307185164,InningsR,False,,"@Imhp33 @ImJagga_711 @ImPritam264
@ImRo45 @imVkohli @INCINdia @INCRajasthan
@iNUFC_Sy @IS_IPL @its__lew @itsSSR
@itz_me_dbs

For Your Daily Tips ⚽️

 Follow  @panodds &amp; @bets_pls

#88goals .com for daily promotions

➡️ https://t.co/fLi0iAu1PT

#panodds #bettingtipster #88goals https://t.co/M4GwV0YOFc",daily follow daily,daily,daily follow daily,2022-03-17 21:16:23+00:00,Twitter Web App,0,0,0,0,"['88goals', 'panodds', 'bettingtipster', '88goals']","['Imhp33', 'ImJagga_711', 'ImPritam264', 'ImRo45', 'imVkohli', 'INCINdia', 'INCRajasthan', 'iNUFC_Sy', 'IS_IPL', 'its__lew', 'itsSSR', 'itz_me_dbs', 'panodds', 'bets_pls']",0.0,0.0,Neutral
1504566822687100931,1361744537731833856,Walia6Vidhi,False,,@rcb_itcell I still vibe when ever i hear ipl theme song made by sony.,still ever hear theme song made,hear,still ever hear theme song made,2022-03-17 21:14:18+00:00,Twitter for Android,0,0,3,0,[],['rcb_itcell'],0.0,0.0,Neutral
1504566613726617609,6959082,YouTube,True,"San Bruno, CA","SA will take on Bangladesh in a two-match Test series this month without Indian Premier League (IPL)-bound stars in Kagiso Rabada, Lungi Ngidi, Marco Jansen, Rassie van der Dussen and Aiden Markram. https://t.co/LRvN2I6sJq",sa take test series month without premier league lungi marco van,,sa take test series month without premier league lungi marco van,2022-03-17 21:13:28+00:00,Echobox,1,4,5,0,[],[],0.0,0.0,Neutral
1504566534156742656,1302102777393373184,CricCrazyJohns,False,"Kerala, India","Most Centuries In IPL - 
Christopher Henry Gayle-6
Virat Kohli-5
David Warner-4

#IPL2022",henry,,henry,2022-03-17 21:13:09+00:00,Twitter for Android,0,0,0,0,['IPL2022'],[],0.0,0.0,Neutral
1504566509837774863,1468664696173596673,hcflatfangurll,False,,@ThraxJax @InningsR Good for u .. I love all the formats cz they have a flavour of their own .. Test matches have a class of their own ..  just that I feel IPL is a shitty action movie.. would support it only when those arse headed P@kiz say PSL is better than IPL 🤡,good love flavour test class feel action movie would support arse headed say better,good flavour,good love flavour test class feel action movie would support arse headed say better,2022-03-17 21:13:04+00:00,Twitter for iPhone,0,0,0,0,[],"['ThraxJax', 'InningsR', 'kiz']",0.45000000000000007,0.45,Positive
1504566224927146029,951007126595387393,AdmiringGemHC,False,Pakistan🇵🇰,All IPL kid need to read this brilliant piece in @cricbuzz &amp; it's repercussions... https://t.co/rzgCqDsxAo,need read brilliant piece,brilliant,need read brilliant piece,2022-03-17 21:11:56+00:00,Twitter for Android,0,0,0,0,[],['cricbuzz'],1.0,0.9,Positive
1504566163224739864,1494776350556573700,f1jm_,False,Expert Opinions,@Walia6Vidhi Oh I don't know anything but us week RRR bhi release ho rahi hai aur IPL bhi start ho raha hai. So looks tough.   I thought both her films will release after IPL.,oh know anything us week release ho start ho tough thought release,ho tough,oh know anything u week release ho start ho tough thought release,2022-03-17 21:11:41+00:00,Twitter for Android,0,0,0,0,[],['Walia6Vidhi'],0.8333333333333334,-0.3888888888888889,Negative
1504565931950944260,1233483875420180480,Jamshid53544919,False,"India ocupied kashmir,Saringar","IPL 2022: Virat Kohli no longer the aggressive cricketer he used to be, RCB player makes a BIG statement | Cricket News https://t.co/QX4EwJb1UX",longer aggressive cricketer used player big statement cricket news,aggressive big,longer aggressive cricketer used player big statement cricket news,2022-03-17 21:10:46+00:00,WordPress.com,0,0,0,0,[],[],0.1,0.0,Neutral
1504565921502806039,1057286649044844544,ANI,True,India,"Most runs as a captain in IPL history:

🇮🇳Virat Kohli - 4810
🇮🇳Ms Dhoni  - 4475
🇮🇳G. Gambhir - 3518 
🇮🇳Rohit Sharma - 3251 
🇦🇺David Warner -2931",captain history dhoni warner,,captain history dhoni warner,2022-03-17 21:10:43+00:00,Twitter for iPhone,0,0,2,0,[],[],0.0,0.0,Neutral
1504565770285682691,887047795387113472,iamamirofficial,True,"Lahore, Pakistan","IPL #Laserhairremoval -safe enough on face, back, underarms, #bikiniline, legs &amp; arms. Call [phone]. https://t.co/DEB7SbomAp https://t.co/r3h0fZh3al",enough face back arms call,enough,enough face back arm call,2022-03-17 21:10:07+00:00,Postcron App,0,0,0,0,"['Laserhairremoval', 'bikiniline']",[],0.25,0.0,Neutral
1504565465246416898,1337005510382403584,9M_Fisher,True,York,@WeirdlyGripping @cricbuzz 👌👌👌👌 badhiya article... people who are supporting IPL blindly should seriously understand its repurcussions,article people supporting blindly seriously understand,,article people supporting blindly seriously understand,2022-03-17 21:08:55+00:00,Twitter for Android,0,1,1,0,[],"['WeirdlyGripping', 'cricbuzz']",0.4583333333333333,-0.04166666666666666,Negative
1504562666106458123,1487437185603284992,TheCricketPod,False,"London, England",@TheCricketPod You guys got anything special lined up for the IPL?,got anything special lined,special,got anything special lined,2022-03-17 20:57:47+00:00,Twitter for Android,0,0,0,0,[],['TheCricketPod'],0.5714285714285714,0.35714285714285715,Positive
