tweet_id,author_id,tweet_by,tweet_by_verified,user_location,text,clean_tweet,sentiment_text,created_at,source,retweets,replies,likes,quote_count,hastags,mentions,subjectivity,polarity,sentiment
1528888497871810560,1141541224136028160,FenixCamz,False,Jotolandia,"RT @Alex_28900: Pido perdón si alguna vez mi salud mental me hizo ser mal amigo, mala pareja o simplemente una mala persona.",si mi mental ser mal mala mala persona,si mi mental ser mal mala mala persona,2022-05-23 23:59:57+00:00,Twitter for Android,23404,0,0,0,[],['Alex_28900'],0.2,-0.1,Negative
1528888497654099968,1408812647567572995,_60Arzu_,False,[messaging-link] @MYilmazer_: Mansur Yavaş geçmiş dönemde yolsuzluk yaptı diye soruşturma açtığı üç ismi soruşturma bitmeden daire başkanı yaptı.
➡️Sayın…",,,2022-05-23 23:59:57+00:00,Twitter for Android,530,0,0,0,[],['MYilmazer_'],0.0,0.0,Neutral
1528888497603756033,2332242566,AmadeusJhon,False, ,"RT @RACerrada: Le entregué mis mejores 10 años a la lucha contra la tiranía y el comunismo en Venezuela.

Me vine a Colombia a ""probar suer…",la contra la el en vine,la contra la el en vine,2022-05-23 23:59:57+00:00,Twitter for Android,91,0,0,0,[],['RACerrada'],0.0,0.0,Neutral
1528888497582624769,866500849715089409,OscarAlvaradoA,False,Costa Rica,"RT @SiendoLuz25: Crea en mí un corazón limpio, Dios, y renueva la rectitud de mi espíritu. 

Salmos 51:10",crea en un la de mi,crea en un la de mi,2022-05-23 23:59:57+00:00,Twitter for Android,221,0,0,0,[],['SiendoLuz25'],0.0,0.0,Neutral
1528888497406353409,81015459,caruloval,False,"Manizales, Colombia","RT @rogo031975: Pregunta a los conocedores o no sé si es desinformación, pero mi pregunta es. Ya se puede saber cómo van las votaciones en…",si es mi es ya se saber van las,si e mi e ya se saber van la,2022-05-23 23:59:57+00:00,Twitter for iPhone,25,0,0,0,[],['rogo031975'],0.0,0.0,Neutral
1528888497276391424,4822783349,Javimaister5,False,"Vigo, España","@fearlesstrying Tranquila chica a mi me paso algo parecido hace tiempo y se sale, ahora quizás lo ves todo oscurisimo pero verás verás un tiempo que bien vas a estar, cuando se cierra una puerta se abre 2",mi se sale lo un bien vas se se,mi se sale lo un bien va se se,2022-05-23 23:59:57+00:00,Twitter for Android,0,0,0,0,[],['fearlesstrying'],0.0,0.0,Neutral
1528888497251098624,170015948,husi076,False,,RT @petrogustavo: Será mi invitada de honor en la posesión presidencial. La dignidad del pueblo trabajador debe ser aplaudida y respetada.,mi de honor en la la pueblo ser,mi de honor en la la pueblo ser,2022-05-23 23:59:57+00:00,Twitter for Android,9062,0,0,0,[],['petrogustavo'],0.0,0.0,Neutral
1528888497100115968,1259275037179359232,Milegodoy16,False,,"RT @juliiguerrero03: q ganas de presumir a un pibe, tipo ACÁ CON MÍ WACHOOO COMIENDO PASTEL DE PAPA",de un con pastel de papa,de un con pastel de papa,2022-05-23 23:59:57+00:00,Twitter for Android,4427,0,0,0,[],['juliiguerrero03'],0.0,0.0,Neutral
1528888497095966721,1244450539078848512,Vaal2935,False,,"RT @moshyd1: Pido cadena de oración para el es mi sobrino, su nombre es Steven Alonso https://t.co/A2Oiazrdvq",de para el es mi es steven,de para el e mi e steven,2022-05-23 23:59:57+00:00,Twitter for Android,15,0,0,0,[],['moshyd1'],0.0,0.0,Neutral
1528888496986808320,1525809386240851972,sancakbey23,False,"Elazığ, Türkiye","RT @BekirTiryakii: Diyarbakır'da bir pazarcı ucuza ürün satıyor.
Sen misin ucuz ürün satan diyen pazarın dernek yetkilisi;
""Asgari ücret 4.…",sen satan,sen satan,2022-05-23 23:59:57+00:00,Twitter for Android,867,0,0,0,[],['BekirTiryakii'],0.0,0.0,Neutral
1528888496915681283,736138141,legzmn,False,,"RT @BrendaCrabtreeR: Mi expasante, está haciendo su 1er año de la especialidad en medicina interna en un Hospital General de Zona (HGZ) en…",mi er de la en en un hospital general de,mi er de la en en un hospital general de,2022-05-23 23:59:57+00:00,Twitter for Android,3217,0,0,0,[],['BrendaCrabtreeR'],0.5,0.05000000000000002,Positive
1528888496848793600,855457255,RocoPamela,False,"La Serena, Chile","RT @roxanaleonarias: @ViIIafranca Tener un hijo no es estar entregada a él. El error de muchas madres, dejar de vivir, para vivir por sus h…",un es el error de de para,un e el error de de para,2022-05-23 23:59:57+00:00,Twitter for Android,4,0,0,0,[],"['roxanaleonarias', 'ViIIafranca']",0.0,0.0,Neutral
1528888496756097025,1463859816078655490,Luucianita_,False,,Me levanto de la siesta y veo a mí mamá escuchando GUSTY DJ JAJSJSJA cada día me sorprende más esa mujer,de la siesta gusty,de la siesta gusty,2022-05-23 23:59:57+00:00,Twitter for Android,0,0,3,0,[],[],0.0,0.0,Neutral
1528888496726810624,257787373,danie_1204,False,"Lima, Peru",Yo planeando mi semana con anticipación me hace sentir una señora,yo mi con,yo mi con,2022-05-23 23:59:57+00:00,Twitter for iPhone,0,0,1,0,[],[],0.0,0.0,Neutral
1528888496563228672,334784654,1danielddlr,False,,"@_mamr005 No puedo hacer na llevate de mi, pero se le agradece",na de mi se,na de mi se,2022-05-23 23:59:57+00:00,Twitter for iPhone,0,1,0,0,[],['_mamr005'],0.0,0.0,Neutral
1528888496525836288,313464695,RezaVeronica,False,Mexico,"RT @STaboadaMx: Mi respaldo al alcalde @mauriciotabe por los ataques y difamaciones que está recibiendo. Morena, de nuevo, manipula con not…",mi al alcalde de con,mi al alcalde de con,2022-05-23 23:59:57+00:00,Twitter for Android,135,0,0,0,[],"['STaboadaMx', 'mauriciotabe']",0.0,0.0,Neutral
1528888496525479936,1257365967098667008,bigwins_kgym,False,Bicol Region,"RT @YnahGives: (rr) $70 GIVEAWAY

— RT , LIKE + Follow me 🔔",giveaway like follow,giveaway like follow,2022-05-23 23:59:57+00:00,Twitter for Android,3821,0,0,0,[],['YnahGives'],0.0,0.0,Neutral
1528888496471306240,1380843200970022918,Carlos18956177,False,"Veracruz, Veracruz de Ignacio ","RT @Javii_Jhe: Buenos días ☀️ que ganas de coger amanecí hoy 😏 Ve a mi OnlyFans para que me veas venir muchas veces 😈

https://t.co/YRjodgU…",de hoy mi para,de hoy mi para,2022-05-23 23:59:57+00:00,Twitter for Android,231,0,0,0,[],['Javii_Jhe'],0.0,0.0,Neutral
1528888496307548160,1482183971136016386,CarlosJ21947420,False,,RT @AndreaPardo001: Quieres ser mi pokémon ?❤️ https://t.co/IaZoQhwCHX,ser mi,ser mi,2022-05-23 23:59:57+00:00,Twitter Web App,1091,0,0,0,[],['AndreaPardo001'],0.0,0.0,Neutral
1528888496156721153,1438308332356448256,8Rwn89UEDVL7qo1,False,,RT @Soderodotado1: Cogiedome una embarazada ! No te pierdas como le queda la concha llena de leche ! Le doy fuerte para que no se olvide de…,te la concha de fuerte para se,te la concha de fuerte para se,2022-05-23 23:59:57+00:00,Twitter for Android,421,0,0,0,[],['Soderodotado1'],0.0,0.0,Neutral
1528888496139673600,4827577173,dianegv729,False,"Santa Fe, Argentina","le comenté a mi vieja unas cosas que tenía en mente para comprar y ¿adivinen qué? cayó con una super cajita. no, si la mejor la tengo yo 🥺🤍",mi en para con super si la la yo,mi en para con super si la la yo,2022-05-23 23:59:57+00:00,Twitter for Android,0,0,1,0,[],[],0.6666666666666666,0.3333333333333333,Positive
1528888496039026692,379357479,ABRUFONTANET,False,Argentina,RT @animatriangolo: Grabando el mejor disco de mi vida. https://t.co/qRGiY9tDWu,el de mi,el de mi,2022-05-23 23:59:57+00:00,Twitter for iPhone,5,0,0,0,[],['animatriangolo'],0.0,0.0,Neutral
1528888495955005440,602520693,rayssageorge,False,REPUBLICA DOMINICANA,"RT @rayssageorge: @Jeancar86062476 @Luis90542963 Por mi Luis ABINADER y su pandilla se puede robar lo que queda del país

Queda poco 😂😂😂

P…",mi se lo poco,mi se lo poco,2022-05-23 23:59:57+00:00,Twitter for Android,2,0,0,0,[],"['rayssageorge', 'Jeancar86062476', 'Luis90542963']",0.0,0.0,Neutral
1528888495929958407,151984029,danny_Go21,False,"Metepec, México","RT @alan_estrada: Mi teoría de que la gente que más espiritualidad, luz, amor a Dios y conexión galáctica presume es la que más 💩 tiene en…",mi de la amor presume es la,mi de la amor presume e la,2022-05-23 23:59:57+00:00,Twitter for iPhone,1886,0,0,0,[],['alan_estrada'],0.0,0.0,Neutral
1528888495867142145,339930623,Moni_Alban,False,Guayaquil-Ecuador ,Jamás me cansare de decir que tengo a personas realmente maravillosas a mi alrededor ✨,de mi,de mi,2022-05-23 23:59:57+00:00,Twitter for iPhone,0,2,0,0,[],[],0.0,0.0,Neutral
1528888495816646656,375510313,gloryawinner_,False,"Karawang, Jawa Barat",@ladyincrypto @musicsmart_ DC:PakHoki https://t.co/rMBr1mHom3,,,2022-05-23 23:59:57+00:00,Twitter for Android,0,0,0,0,[],"['ladyincrypto', 'musicsmart_']",0.0,0.0,Neutral
1528888495753797634,1461017400678273038,YHB35,False,,@MilanPortal Yo seguire con mi Gattuso de la suerte en mi foto de portada,yo con mi de la en mi de,yo con mi de la en mi de,2022-05-23 23:59:57+00:00,Twitter Web App,0,0,1,0,[],['MilanPortal'],0.0,0.0,Neutral
1528888495686578177,1179355186621566978,Gatoloco24furry,False,,"RT @TvDannyZ: Mi Odalia no es Homofobica
Será racista, clasista, traidora, una terrible esposa, manipuladora, madre abusiva y controladora.…",mi es terrible,mi e terrible,2022-05-23 23:59:57+00:00,Twitter for Android,55,0,0,0,[],['TvDannyZ'],1.0,-1.0,Negative
1528888495422308352,1392224755722379266,lvsyoonmin,False,en la casa de harry,ya me llegó mi pedido de wish nunca antes me había llegado tan rápido,ya mi de wish antes tan,ya mi de wish ante tan,2022-05-23 23:59:57+00:00,Twitter for Android,0,0,0,0,[],[],0.0,0.0,Neutral
1528888495414050818,1255719703806435330,zZzjsun,False,16! he/she. 🐈💨 infp-t.,m voy a rajar el cuello con los hilos de la maquina de coser de mi abuela https://t.co/HWqR8QI4sO,el con de la de de mi,el con de la de de mi,2022-05-23 23:59:57+00:00,Twitter for Android,0,1,0,0,[],[],0.0,0.0,Neutral
1528888495376171008,1315875784746323968,dicks345,False,,"RT @DivorciadoBiMty: Traia ganas de probar una verga por primera vez y mi compa del uber me hizo el paro, aqui va la primera parte, el cabr…",de mi el la el,de mi el la el,2022-05-23 23:59:57+00:00,Twitter for Android,746,0,0,0,[],['DivorciadoBiMty'],0.0,0.0,Neutral
1528888495326089216,1506445830298894339,heteros1996,False,México,"RT @DivorciadoBiMty: Traia ganas de probar una verga por primera vez y mi compa del uber me hizo el paro, aqui va la primera parte, el cabr…",de mi el la el,de mi el la el,2022-05-23 23:59:57+00:00,Twitter for Android,746,0,0,0,[],['DivorciadoBiMty'],0.0,0.0,Neutral
1528888495300915200,2218558580,ghjessy_,False,One Direction,mi canción,mi,mi,2022-05-23 23:59:57+00:00,Twitter for Android,0,1,0,0,[],[],0.0,0.0,Neutral
1528888495250497542,1478384083390676993,Luana_almada2,False,,"RT @Tatyalegre9: Todos en parejas re enamorados, dale cupido loco cuando me toca a mí 😫",en dale loco,en dale loco,2022-05-23 23:59:57+00:00,Twitter for Android,29,0,0,0,[],['Tatyalegre9'],0.0,0.0,Neutral
1528888495153946624,1166001104360026112,Alejand56432192,False,"Mendoza, Argentina",RT @fernndez_cami: Necesitaba gente nueva en mi vida y más salidas como la del sábado,en mi la,en mi la,2022-05-23 23:59:57+00:00,Twitter for Android,1,0,0,0,[],['fernndez_cami'],0.0,0.0,Neutral
1528888494793314309,50532607,SneakyVoyeur,False,,@Copo_72 @Knowledge4Tony Then route for the Carolina Panthers not the WASHINGTON Commanders. The team belongs on DC. Not bumfuck VA. I despise this owner.,route team despise owner,route team despise owner,2022-05-23 23:59:57+00:00,Twitter for iPhone,0,1,0,0,[],"['Copo_72', 'Knowledge4Tony']",0.0,0.0,Neutral
1528888494696841222,2516293296,floorparedes96,False,,"RT @NicoBarreto031: Bueno paso a contar por aca lo que paso el sabado en el bar ""Hammer"" en san martin,llegamos aprox 1 am,nuestra intenció…",lo el en el bar hammer en san martin,lo el en el bar hammer en san martin,2022-05-23 23:59:57+00:00,Twitter for Android,198,0,0,0,[],['NicoBarreto031'],0.0,0.0,Neutral
1528888494591905792,1149729201508868097,arrapak2,False,🌇,"میرے دستِ تمنا پر---- تیرے ہاتھ کا ہونا
بڑے حاسد بنائے گا بہت  سے  دل جلائے گا
RR",,,2022-05-23 23:59:57+00:00,Twitter for Android,1,0,1,0,[],[],0.0,0.0,Neutral
1528888494524772353,1244844761829322753,swimmingntears,False,,RT @deIinearte: Tengo ganas de recibir besos en el cuello y sentir cómo acarician mi cintura y espalda mientras estoy sentado sobre el rega…,de en el mi el,de en el mi el,2022-05-23 23:59:57+00:00,Twitter for Android,25,0,0,0,[],['deIinearte'],0.0,0.0,Neutral
1528888494436888579,3012824299,iMoha94__,False,Bahrain,RT @cIaudtihan: que quieres de mi? https://t.co/tomLeeeORJ,de mi,de mi,2022-05-23 23:59:57+00:00,Twitter for iPhone,19,0,0,0,[],['cIaudtihan'],0.0,0.0,Neutral
1528888494311018497,1352281375861256198,PacoUDS_23,False,España 🇪🇸,"RT @robertovelascom: Pues ya soy dueño de @UnionistasCF por 5 años más. 
Nunca pensé que el pedir aquel carnet por correo de 20 euros llega…",ya soy de el de,ya soy de el de,2022-05-23 23:59:57+00:00,Twitter for Android,13,0,0,0,[],"['robertovelascom', 'UnionistasCF']",0.0,0.0,Neutral
1528888494168285184,1277060714914557953,blackkitty026,False,konoha,Quiero alguien que se atreva y me quiera a mi:(,se mi,se mi,2022-05-23 23:59:57+00:00,Twitter for iPhone,0,0,1,0,[],[],0.0,0.0,Neutral
1528888493975412736,227107747,toni093,False,Oran - Salta - Argentina,"RT @milipioletti: Quiero dejar asentado un aprendizaje que llegó a mi cerebro demasiado tarde: no hay que contar todo, ni compartirse tanto…",un mi hay ni,un mi hay ni,2022-05-23 23:59:56+00:00,Twitter for Android,6526,0,0,0,[],['milipioletti'],0.0,0.0,Neutral
1528888493937528832,1367408716828577796,MirAfag,False,,"@babbavanga Baba Vanga çok uzun zaman önce vefat etti. Vefatından sonra kehanetlerini okumuştum.Bir kere, yıl-yıl ayrıntılı bir kehaneti yoktu.Şu an kardeşi mi ne çıkıp bir şeyler anlatıyor.2020 sonunda Baba Vanga virüs fl. bilmişti dedi.2021'de ne olacak diye sordular, sonra anlatırım dedi)",baba zaman mi ne baba ne,baba zaman mi ne baba ne,2022-05-23 23:59:56+00:00,Twitter Web App,0,1,0,0,[],['babbavanga'],0.0,0.0,Neutral
1528888493807652867,1117844300270845952,lakrrra,False,Argentina,"Buscando entre mis cosas sin querer había un perfilador con la cuchilla descubierta, mi dedo masacrado es el triunfo de todos los días.",sin un con la mi dedo es el de,sin un con la mi dedo e el de,2022-05-23 23:59:56+00:00,Twitter for Android,0,0,0,0,[],[],0.0,0.0,Neutral
1528888493404848128,1311696211947249676,cualmarr,False,"Neuquén, Argentina",quiero verlo conmigo hasta el dia de mi funeral,hasta el de mi funeral,hasta el de mi funeral,2022-05-23 23:59:56+00:00,Twitter Web App,0,0,0,0,[],[],0.0,0.0,Neutral
1528888493300391936,1500035646466912261,etapisciumWIN,False,Jaengels Haruharu's Precious ,@dogespromote DC: BunnyHoney#3564 https://t.co/1UzdsrOAO2,,,2022-05-23 23:59:56+00:00,Twitter for Android,0,0,0,0,['3564'],['dogespromote'],0.0,0.0,Neutral
1528888493233287168,1252765116283727872,_arisbeth07,False,"Maracay, Venezuela",Te quiero en mayúsculas pero no quiero perder mi vida,te en mi,te en mi,2022-05-23 23:59:56+00:00,Twitter for Android,0,0,1,0,[],[],0.0,0.0,Neutral
1528888493128110080,1445696957230374913,xaleksza,False,,"RT @liltejcsi: betakarlak este kicsim, hogyha kicsit fazol
lefestem a mi mesenket, betelik a vaszon",mi,mi,2022-05-23 23:59:56+00:00,Twitter for Android,3,0,0,0,[],['liltejcsi'],0.0,0.0,Neutral
1528888492935155713,1223295238929776645,TeranUrresti,False,,@NicoTejerinaR @jarek_tello Has dicho todo lo que quería expresar mi hermano. 💪,lo mi,lo mi,2022-05-23 23:59:56+00:00,Twitter for iPhone,0,0,2,0,[],"['NicoTejerinaR', 'jarek_tello']",0.0,0.0,Neutral
1528888492792483840,33042791,nadhjiia,False,,RT @PaulSperry30: BREAKING: Federal election records reveal the DC district judge -- Casey Cooper -- hearing the trial of Democrat superlaw…,breaking federal election reveal district judge cooper hearing trial democrat,breaking federal election reveal district judge cooper hearing trial democrat,2022-05-23 23:59:56+00:00,Twitter for Android,4887,0,0,0,[],['PaulSperry30'],0.0,0.0,Neutral
1528888492725776384,4901976070,lalixarii,False,en un show de lali,"RT @Geminiana53: No llegue a comprar las entradas para @lalioficial en el luna ni en el movistar, ayer me entero que viene a la plata y mi…",las para en el luna ni en el la,la para en el luna ni en el la,2022-05-23 23:59:56+00:00,Twitter for Android,13,0,0,0,[],"['Geminiana53', 'lalioficial']",0.0,0.0,Neutral
1528888492532670464,3406055027,darIingespos,False,,RT @solemiranda_: lali esposito sos la mujer de mi vida,la de mi,la de mi,2022-05-23 23:59:56+00:00,Twitter for iPhone,153,0,0,0,[],['solemiranda_'],0.0,0.0,Neutral
1528888491857575936,817927406,lalpireze,False,Aca ve 👀,"@othmancgrstones @mmendoza_GT @LineasFrescas No, es doña Tily,  la señora de las líneas frescas es la ex ministra.",es la de las es la ex,e la de la e la ex,2022-05-23 23:59:56+00:00,Twitter for iPhone,0,2,3,0,[],"['othmancgrstones', 'mmendoza_GT', 'LineasFrescas']",0.0,0.0,Neutral
1528888491672731648,1524350877670297602,Yvosque__,False,,"La única razón por la que estaría de novia sería para pagar el alquiler a medias, no soporto mas mi casa.",la la de para el mas mi,la la de para el ma mi,2022-05-23 23:59:56+00:00,Twitter for iPhone,0,0,1,0,[],[],0.0,0.0,Neutral
1528888491588743168,1228468540983955457,matt19112,False,,@todonoticias A mi me parece imposible tener el gobierno que tenemos. Hay que cambiar estos animales por alguien decente,mi el hay,mi el hay,2022-05-23 23:59:56+00:00,Twitter for Android,0,0,1,0,[],['todonoticias'],0.0,0.0,Neutral
1528888491433934848,1341711937823002624,MaikaOnlyfans,False,,"RT @Spursito: Sorteo 2 entradas para venir a ver ganar a Carola en La Velada del Año II de Ibai.

Solo dale RT

Sortearé más en mi canal de…",para en la de solo dale en mi canal,para en la de solo dale en mi canal,2022-05-23 23:59:56+00:00,Twitter for iPhone,16459,0,0,0,[],['Spursito'],0.0,0.0,Neutral
1528888491253583872,1247306974229942273,dianaxf1299,False,,"RT @Laura952004: Busco trabajo para mi pareja, como chofer( colectivero) registro profesional, mas de 20 años de experiencia. Si saben de a…",para mi mas de de si de,para mi ma de de si de,2022-05-23 23:59:56+00:00,Twitter for Android,73,0,0,0,[],['Laura952004'],0.0,0.0,Neutral
1528888491173564416,1446062546524327938,allnightlongyaa,False,,"RT @suhpremacist_: 6. emang tukang makan kan mi? ngaku aja, jatah anaknya sampe dihajar juga https://t.co/MDcfQ6TZOe",kan mi,kan mi,2022-05-23 23:59:56+00:00,Twitter Web App,6,0,0,0,[],['suhpremacist_'],0.0,0.0,Neutral
1528888490934640641,97550403,hofftechpolicy,False,"Washington, DC","RT @JedBracy: NEWS: Washington, DC's attorney general is suing Mark Zuckerberg for FB's ""misleading privacy practices and failure to protec…",news attorney general suing mark misleading privacy failure,news attorney general suing mark misleading privacy failure,2022-05-23 23:59:56+00:00,Twitter for iPhone,3,0,0,0,[],['JedBracy'],0.4,-0.13333333333333336,Negative
1528888490838339584,1189036674925387776,juliiamato,False,,"RT @juliiguerrero03: q ganas de presumir a un pibe, tipo ACÁ CON MÍ WACHOOO COMIENDO PASTEL DE PAPA",de un con pastel de papa,de un con pastel de papa,2022-05-23 23:59:56+00:00,Twitter for Android,4428,0,0,0,[],['juliiguerrero03'],0.0,0.0,Neutral
1528888490577891329,2315474749,hopevause,False,Alicante,RT @justinisglory: justin bieber siempre serás el amor de mi vida https://t.co/jtJxhbZvH0,el amor de mi,el amor de mi,2022-05-23 23:59:56+00:00,Twitter for Android,1195,0,0,0,[],['justinisglory'],0.0,0.0,Neutral
1528888490376798208,1330874773300256768,Deniz15432803,False,🇲🇳 ,@PrensLoulou gerçekten bölme sevdaları bitmedi adamların. zorla radikalleşelim mi?,mi,mi,2022-05-23 23:59:56+00:00,Twitter Web App,0,1,0,0,[],['PrensLoulou'],0.0,0.0,Neutral
1528888490137731072,1497918933441130498,Charles009050,False,"Lagos, Nigeria","RT @RadioShack: RS Pro Compact Digital Multimeters, featuring over-sized backlit LCD displays!

• Measure AC/DC voltage &amp; current, resistan…",pro compact digital measure voltage current,pro compact digital measure voltage current,2022-05-23 23:59:56+00:00,Twitter for Android,17,0,0,0,[],['RadioShack'],0.2,0.0,Neutral
1528888489789509634,923760700652249088,ulin_landero,False,Cancun,"RT @MaraLezama: Acompañada de mi amigo @m_ebrard, nos reunimos con el sector empresarial. Compartimos los planes que junto con el gobierno…",de mi con el sector junto con el,de mi con el sector junto con el,2022-05-23 23:59:55+00:00,Twitter for Android,89,0,0,0,[],"['MaraLezama', 'm_ebrard']",0.0,0.0,Neutral
1528888489579642881,2872872958,_Marco2808,False,,"RT @lastregaamelie: Questo bigliettino mi fu scritto da mia mamma il 6 gennaio quando, dopo 2 settimane insieme, dovetti salutarla per torn…",mi fu da mamma per,mi fu da mamma per,2022-05-23 23:59:55+00:00,Twitter for iPhone,96,0,0,0,[],['lastregaamelie'],0.0,0.0,Neutral
1528888489533755393,1175556931,Jescuderod,False,,"RT @Spursito: Sorteo 2 entradas para venir a ver ganar a Carola en La Velada del Año II de Ibai.

Solo dale RT

Sortearé más en mi canal de…",para en la de solo dale en mi canal,para en la de solo dale en mi canal,2022-05-23 23:59:55+00:00,Twitter for Android,16459,0,0,0,[],['Spursito'],0.0,0.0,Neutral
1528888489496186880,1355482390601281538,danielbuenoc28,False,"Santa Cruz de Tenerife, Spain","RT @ellarguero: ‼️ ""Me hubiera gustado seguir en el @Atleti""

😯 ""Me comunicó que me iba el director de comunicación un día antes de mi desp…",en el iba el director de un antes de mi,en el iba el director de un ante de mi,2022-05-23 23:59:55+00:00,Twitter for iPhone,195,0,0,0,[],"['ellarguero', 'Atleti']",0.0,0.0,Neutral
1528888489474859008,785309198141820928,thiagocarcamoo_,False,,RT @_DavidMqv_: A mi si mándame fotos d todo lo que haces y mil tiktoks,mi si lo mil,mi si lo mil,2022-05-23 23:59:55+00:00,Twitter for Android,4737,0,0,0,[],['_DavidMqv_'],0.0,0.0,Neutral
1528888489332178944,1410495634688380928,Chaqito28,False,"Buenos Aires, Argentina",@Agustinaarecoo Mi amorrr❤❤,mi,mi,2022-05-23 23:59:55+00:00,Twitter for Android,0,0,0,0,[],['Agustinaarecoo'],0.0,0.0,Neutral
1528888489315643396,144222745,SterlingLara,False,"Santo Domingo, R.D.",Mi primer proyecto y con uno de mis mejores amigos. Vamo’ arriba’ proconde recién comienza 🔥 @DiegoSantosT https://t.co/7ichSCz38E,mi primer con de arriba,mi primer con de arriba,2022-05-23 23:59:55+00:00,Twitter for iPhone,0,2,5,1,[],['DiegoSantosT'],0.0,0.0,Neutral
1528888489055756288,1519061821449285632,Olentzzeroo,False,,@Fum4tr0n A mí una por desearle a Almeida una ejecución pública como a lo ministros corruptos de china...a ver si Musk compra Twitter y nos da un poco de cancha,lo de china si musk twitter da un poco de,lo de china si musk twitter da un poco de,2022-05-23 23:59:55+00:00,Twitter for Android,0,0,0,0,[],['Fum4tr0n'],0.0,0.0,Neutral
1528888488812158976,1404189658477641730,LEknow_Mivaron,False,,yo llegando a mi escuela toda triste y mis compañeras alegrandome el día amo,yo mi el,yo mi el,2022-05-23 23:59:55+00:00,Twitter for Android,0,0,0,0,[],[],0.0,0.0,Neutral
1528888488707231744,1023623148829331456,LuzCampuzano12,False,"Central, Paraguay",RT @guaddiverde: mi solucion a todo es dormir,mi es,mi e,2022-05-23 23:59:55+00:00,Twitter for iPhone,2649,0,0,0,[],['guaddiverde'],0.0,0.0,Neutral
1528888488611160064,1354945962565898245,VentulaB,False,,"@futebol_info @jorgenicola Enquanto isso o Cheirinho quer contrata Andreias Peleira Ifood por 1.500 mi mensal e o idoso Vidal por 2 mi mensal. Depois vão xingar o DM
🤣🤣🤣🤣🤣🤣",mi mensal mi mensal,mi mensal mi mensal,2022-05-23 23:59:55+00:00,Twitter Web App,0,0,0,0,[],"['futebol_info', 'jorgenicola']",0.0,0.0,Neutral
1528888488506040320,1075256095466246144,DaveYoog,False,,"RT @ooopsfranky: Round 1! 

Desde que vi el cuerpazo de @07Scort no aguante las ganas de invitarlo a mi casa a que me preñara 🤤!

